"Place Order with Tino", "Finalizar com Tino"
"Error loading payment. Please try again.", "Erro ao carregar o pagamento. Por favor, tente novamente."
"Error opening payment. Please try again.", "Erro ao abrir o pagamento. Por favor, tente novamente."
"This is the payment method title used at the checkout page", "Este é o título do método de pagamento usado na página de checkout"
"Title", "Título"
"Production Mode", "Modo Produção"
"Active Logs", "Ativar Logs"
"Webhook URL", "URL do Webhook"
"Api Key Production", "Api Key Produção"
"SDK API Key Production", "SDK API Key Produção"
"Enable", "Habilitado"
"The logs will be available in the file var/log/payment.log", "Os logs estarão disponíveis no arquivo var/log/payment.log"
"API Key and Base URL must be configured correctly", "API Key e Base URL devem ser configuradas corretamente"
"Paid through Tino", "Pago através do Tino"
"Tax Tino:", "Taxa Tino:"
"Frequency of transfer:", "Frequência de Repasse:"
"Reservation ID:", "ID da Reserva:"
"Order Cancelled by Tino via Webhook.","Pedido cancelado por Tino via webhook."
"Order not cancelled. Please, verify logs archive.", "Pedido não cancelado. Por favor, verifique os arquivos de logs."
"This field "%1" is required in nfes.", "O campo %1 é obrigatório em nfes."
"This field "%1" is required.", "O campo %1 é obrigatório."
"Invoice generated by Tino #%1.", "Fatura criada por Tino #%1"
"Order Cancelled in Tino API.", "Pedido cancelado na API do Tino."
"Not found "Payment Reservation Id" to proceed cancel.", "Não foi encontrado o "ID de reserva de pagamento" para prosseguir com o cancelamento."
"Unable to save invoice item", "Não foi possível salvar o item da fatura"
"Unable to delete invoice item.", "Não foi possível deletar o item da fatura."
"Error fetching invoices.", ""Erro ao buscar as faturas."
"Invoice item with ID %1 not found.", ""Item da Invoice com ID %1 não encontrado."
"No invoice found for Increment ID %1.", "Nenhuma fatura encontrada para o Increment ID %1."
"Unable to save invoice.", "Não foi possível salvar a fatura."
"Unable to delete invoice.", "Unable to delete invoice."
"Order Refund in Tino API.","Reembolso realizado na API do Tino."
"Financial Reconciliation", "Conciliação Financeira"
"Tino - Financial Reconciliation","Tino - Conciliação Financeira"
"Download Financial Statement","Baixar Extrato Financeiro"
"Download Accounting Statement", "Baixar Extrato Contábil"
"End Date:", "Data Final:"
"Start Date:", "Data Inicial:"
"Download successful!","Download realizado com sucesso!"
"Unable to download at this time.", "Não foi possível realizar o download no momento."
"Store CNPJ", "CNPJ do Fornecedor"
"CNPJ Attribute", "Atributo do CNPJ"
"VAT_ID (Shipping Address)", "VAT_ID (Endereço de entrega)"
"TAXVAT (Customer)", "TAXVAT (Cliente)"
"CNPJ attribute that will be used for transactions with Tino.", "Atributo do CNPJ do cliente que será utilizado nas transações com o Tino."
"CNPJ used to consult the name and banner that will be displayed at checkout.", "CNPJ usado para consultar o nome e o banner que serão exibidos no checkout."
"Order not send to Tino Api. Error code: %1", "Pedido não enviado para o Tino. Código de erro: %1"
